chart,country,country_avg,region,value2plot,dev
77,Czechia,0.57591623,T3_CZ08,0.676767677,-0.100851446
77,Czechia,0.57591623,T4_CZ07_CZ08,0.603092784,-0.027176553
77,Czechia,0.57591623,T3_CZ01_CZ02,0.514423077,0.061493153
77,Czechia,0.57591623,T4_CZ03_CZ04_CZ05,0.62835249,-0.05243626
77,Czechia,0.57591623,T3_CZ06_CZ07,0.520408163,0.055508067
77,Czechia,0.57591623,T4_CZ06,0.514851485,0.061064745
78,Czechia,0.670967742,T1_CZ01_CZ02,0.655172414,0.015795328
78,Czechia,0.670967742,T1_CZ05_CZ06,0.663101604,0.007866138
78,Czechia,0.670967742,T1_CZ07_CZ08,0.651041667,0.019926075
78,Czechia,0.670967742,T4_CZ03_CZ04_CZ05,0.705673759,-0.034706017
78,Czechia,0.670967742,T2_CZ03_CZ06,0.665,0.005967742
78,Czechia,0.670967742,T1_CZ03_CZ04,0.715025907,-0.044058165
78,Czechia,0.670967742,T4_CZ01_CZ02,0.655172414,0.015795328
78,Czechia,0.670967742,T2_CZ01_CZ02,0.655172414,0.015795328
78,Czechia,0.670967742,T3_CZ06_CZ07,0.616580311,0.054387431
78,Czechia,0.670967742,T3_CZ08,0.711340206,-0.040372464
78,Czechia,0.670967742,T4_CZ07_CZ08,0.651041667,0.019926075
78,Czechia,0.670967742,T2_CZ04_CZ05,0.716666667,-0.045698925
78,Czechia,0.670967742,T3_CZ01_CZ02,0.655172414,0.015795328
78,Czechia,0.670967742,T4_CZ06,0.642857143,0.028110599
78,Czechia,0.670967742,T3_CZ03_CZ04_CZ05,0.705673759,-0.034706017
78,Czechia,0.670967742,T2_CZ07_CZ08,0.651041667,0.019926075
79,Czechia,0.551044084,T4_CZ01_CZ02,0.553488372,-0.002444289
79,Czechia,0.551044084,T4_CZ06,0.463157895,0.087886189
79,Czechia,0.551044084,T4_CZ07_CZ08,0.519230769,0.031813314
79,Czechia,0.551044084,T2_CZ04_CZ05,0.568807339,-0.017763256
79,Czechia,0.551044084,T1_CZ01_CZ02,0.553488372,-0.002444289
79,Czechia,0.551044084,T2_CZ01_CZ02,0.553488372,-0.002444289
79,Czechia,0.551044084,T3_CZ06_CZ07,0.505154639,0.045889444
79,Czechia,0.551044084,T3_CZ08,0.495412844,0.055631239
79,Czechia,0.551044084,T4_CZ03_CZ04_CZ05,0.593023256,-0.041979172
79,Czechia,0.551044084,T2_CZ03_CZ06,0.561085973,-0.010041889
79,Czechia,0.551044084,T1_CZ05_CZ06,0.5,0.051044084
79,Czechia,0.551044084,T1_CZ07_CZ08,0.519230769,0.031813314
79,Czechia,0.551044084,T2_CZ07_CZ08,0.519230769,0.031813314
79,Czechia,0.551044084,T1_CZ03_CZ04,0.620253165,-0.069209081
79,Czechia,0.551044084,T3_CZ03_CZ04_CZ05,0.593023256,-0.041979172
79,Czechia,0.551044084,T3_CZ01_CZ02,0.553488372,-0.002444289
80,Czechia,0.576419214,T3_CZ01_CZ02,0.622222222,-0.045803008
80,Czechia,0.576419214,T3_CZ03_CZ04_CZ05,0.584269663,-0.007850449
80,Czechia,0.576419214,T2_CZ04_CZ05,0.559471366,0.016947848
80,Czechia,0.576419214,T2_CZ01_CZ02,0.622222222,-0.045803008
80,Czechia,0.576419214,T2_CZ03_CZ06,0.577405858,-9.87E-04
80,Czechia,0.576419214,T1_CZ07_CZ08,0.546666667,0.029752547
80,Czechia,0.576419214,T2_CZ07_CZ08,0.546666667,0.029752547
80,Czechia,0.576419214,T3_CZ08,0.538461538,0.037957676
80,Czechia,0.576419214,T4_CZ01_CZ02,0.622222222,-0.045803008
80,Czechia,0.576419214,T4_CZ06,0.518181818,0.058237396
80,Czechia,0.576419214,T3_CZ06_CZ07,0.536697248,0.039721966
80,Czechia,0.576419214,T1_CZ01_CZ02,0.622222222,-0.045803008
80,Czechia,0.576419214,T1_CZ03_CZ04,0.600823045,-0.024403831
80,Czechia,0.576419214,T1_CZ05_CZ06,0.533632287,0.042786927
80,Czechia,0.576419214,T4_CZ03_CZ04_CZ05,0.584269663,-0.007850449
80,Czechia,0.576419214,T4_CZ07_CZ08,0.546666667,0.029752547
81,Czechia,0.584705882,T2_CZ07_CZ08,0.593137255,-0.008431373
81,Czechia,0.584705882,T3_CZ01_CZ02,0.647058824,-0.062352941
81,Czechia,0.584705882,T2_CZ03_CZ06,0.533653846,0.051052036
81,Czechia,0.584705882,T2_CZ04_CZ05,0.562211982,0.022493901
81,Czechia,0.584705882,T3_CZ06_CZ07,0.551111111,0.033594771
81,Czechia,0.584705882,T3_CZ08,0.612903226,-0.028197343
81,Czechia,0.584705882,T1_CZ07_CZ08,0.593137255,-0.008431373
81,Czechia,0.584705882,T2_CZ01_CZ02,0.647058824,-0.062352941
81,Czechia,0.584705882,T4_CZ03_CZ04_CZ05,0.556270096,0.028435786
81,Czechia,0.584705882,T4_CZ06,0.526315789,0.058390093
81,Czechia,0.584705882,T4_CZ07_CZ08,0.593137255,-0.008431373
81,Czechia,0.584705882,T3_CZ03_CZ04_CZ05,0.556270096,0.028435786
81,Czechia,0.584705882,T1_CZ01_CZ02,0.647058824,-0.062352941
81,Czechia,0.584705882,T1_CZ03_CZ04,0.52970297,0.055002912
81,Czechia,0.584705882,T1_CZ05_CZ06,0.565022422,0.019683461
81,Czechia,0.584705882,T4_CZ01_CZ02,0.647058824,-0.062352941
82,Czechia,0.664202746,T1_CZ05_CZ06,0.665338645,-0.0011359
82,Czechia,0.664202746,T1_CZ03_CZ04,0.606481481,0.057721264
82,Czechia,0.664202746,T1_CZ07_CZ08,0.676855895,-0.01265315
82,Czechia,0.664202746,T2_CZ01_CZ02,0.701195219,-0.036992474
82,Czechia,0.664202746,T4_CZ06,0.627906977,0.036295769
82,Czechia,0.664202746,T2_CZ03_CZ06,0.639130435,0.025072311
82,Czechia,0.664202746,T4_CZ01_CZ02,0.701195219,-0.036992474
82,Czechia,0.664202746,T4_CZ03_CZ04_CZ05,0.642011834,0.022190911
82,Czechia,0.664202746,T1_CZ01_CZ02,0.701195219,-0.036992474
82,Czechia,0.664202746,T3_CZ08,0.660550459,0.003652287
82,Czechia,0.664202746,T2_CZ04_CZ05,0.637130802,0.027071944
82,Czechia,0.664202746,T3_CZ03_CZ04_CZ05,0.642011834,0.022190911
82,Czechia,0.664202746,T3_CZ06_CZ07,0.658634538,0.005568207
82,Czechia,0.664202746,T4_CZ07_CZ08,0.676855895,-0.01265315
82,Czechia,0.664202746,T3_CZ01_CZ02,0.701195219,-0.036992474
82,Czechia,0.664202746,T2_CZ07_CZ08,0.676855895,-0.01265315
83,Czechia,0.57852194,T1_CZ07_CZ08,0.590243902,-0.011721962
83,Czechia,0.57852194,T1_CZ03_CZ04,0.50990099,0.06862095
83,Czechia,0.57852194,T4_CZ06,0.555555556,0.022966384
83,Czechia,0.57852194,T4_CZ07_CZ08,0.590243902,-0.011721962
83,Czechia,0.57852194,T3_CZ01_CZ02,0.613043478,-0.034521538
83,Czechia,0.57852194,T1_CZ05_CZ06,0.593886463,-0.015364523
83,Czechia,0.57852194,T4_CZ01_CZ02,0.613043478,-0.034521538
83,Czechia,0.57852194,T1_CZ01_CZ02,0.613043478,-0.034521538
83,Czechia,0.57852194,T4_CZ03_CZ04_CZ05,0.554140127,0.024381813
83,Czechia,0.57852194,T2_CZ04_CZ05,0.566210046,0.012311894
83,Czechia,0.57852194,T3_CZ08,0.531914894,0.046607046
83,Czechia,0.57852194,T3_CZ06_CZ07,0.596491228,-0.017969288
83,Czechia,0.57852194,T2_CZ03_CZ06,0.54245283,0.03606911
83,Czechia,0.57852194,T2_CZ07_CZ08,0.590243902,-0.011721962
83,Czechia,0.57852194,T2_CZ01_CZ02,0.613043478,-0.034521538
83,Czechia,0.57852194,T3_CZ03_CZ04_CZ05,0.554140127,0.024381813
84,Czechia,0.692571429,T1_CZ03_CZ04,0.645320197,0.047251232
84,Czechia,0.692571429,T1_CZ01_CZ02,0.717948718,-0.025377289
84,Czechia,0.692571429,T4_CZ01_CZ02,0.717948718,-0.025377289
84,Czechia,0.692571429,T4_CZ03_CZ04_CZ05,0.66025641,0.032315018
84,Czechia,0.692571429,T1_CZ07_CZ08,0.713615023,-0.021043595
84,Czechia,0.692571429,T2_CZ01_CZ02,0.717948718,-0.025377289
84,Czechia,0.692571429,T2_CZ03_CZ06,0.666666667,0.025904762
84,Czechia,0.692571429,T1_CZ05_CZ06,0.688888889,0.00368254
84,Czechia,0.692571429,T3_CZ06_CZ07,0.697368421,-0.004796992
84,Czechia,0.692571429,T3_CZ08,0.722772277,-0.030200849
84,Czechia,0.692571429,T4_CZ06,0.689655172,0.002916256
84,Czechia,0.692571429,T4_CZ07_CZ08,0.713615023,-0.021043595
84,Czechia,0.692571429,T3_CZ03_CZ04_CZ05,0.66025641,0.032315018
84,Czechia,0.692571429,T2_CZ04_CZ05,0.669767442,0.022803987
84,Czechia,0.692571429,T2_CZ07_CZ08,0.713615023,-0.021043595
84,Czechia,0.692571429,T3_CZ01_CZ02,0.717948718,-0.025377289
85,Czechia,0.874865156,T3_CZ01_CZ02,0.867521368,0.007343789
85,Czechia,0.874865156,T3_CZ03_CZ04_CZ05,0.894736842,-0.019871686
85,Czechia,0.874865156,T2_CZ04_CZ05,0.894736842,-0.019871686
85,Czechia,0.874865156,T2_CZ07_CZ08,0.852173913,0.022691243
85,Czechia,0.874865156,T4_CZ06,0.87254902,0.002316137
85,Czechia,0.874865156,T2_CZ03_CZ06,0.885106383,-0.010241227
85,Czechia,0.874865156,T4_CZ07_CZ08,0.852173913,0.022691243
85,Czechia,0.874865156,T3_CZ06_CZ07,0.85645933,0.018405826
85,Czechia,0.874865156,T3_CZ08,0.861788618,0.013076539
85,Czechia,0.874865156,T4_CZ01_CZ02,0.867521368,0.007343789
85,Czechia,0.874865156,T2_CZ01_CZ02,0.867521368,0.007343789
85,Czechia,0.874865156,T1_CZ03_CZ04,0.880478088,-0.005612931
85,Czechia,0.874865156,T1_CZ05_CZ06,0.900943396,-0.02607824
85,Czechia,0.874865156,T1_CZ07_CZ08,0.852173913,0.022691243
85,Czechia,0.874865156,T1_CZ01_CZ02,0.867521368,0.007343789
85,Czechia,0.874865156,T4_CZ03_CZ04_CZ05,0.894736842,-0.019871686
86,Czechia,0.75,T2_CZ03_CZ06,0.766497462,-0.016497462
86,Czechia,0.75,T3_CZ03_CZ04_CZ05,0.793333333,-0.043333333
86,Czechia,0.75,T3_CZ06_CZ07,0.714285714,0.035714286
86,Czechia,0.75,T2_CZ07_CZ08,0.704545455,0.045454545
86,Czechia,0.75,T3_CZ01_CZ02,0.751322751,-0.001322751
86,Czechia,0.75,T4_CZ01_CZ02,0.751322751,-0.001322751
86,Czechia,0.75,T4_CZ03_CZ04_CZ05,0.793333333,-0.043333333
86,Czechia,0.75,T2_CZ01_CZ02,0.751322751,-0.001322751
86,Czechia,0.75,T2_CZ04_CZ05,0.773195876,-0.023195876
86,Czechia,0.75,T4_CZ06,0.692307692,0.057692308
86,Czechia,0.75,T4_CZ07_CZ08,0.704545455,0.045454545
86,Czechia,0.75,T1_CZ07_CZ08,0.704545455,0.045454545
86,Czechia,0.75,T3_CZ08,0.673913043,0.076086957
86,Czechia,0.75,T1_CZ03_CZ04,0.800947867,-0.050947867
86,Czechia,0.75,T1_CZ05_CZ06,0.733333333,0.016666667
86,Czechia,0.75,T1_CZ01_CZ02,0.751322751,-0.001322751
87,Czechia,0.854066986,T1_CZ07_CZ08,0.833333333,0.020733652
87,Czechia,0.854066986,T1_CZ05_CZ06,0.821428571,0.032638414
87,Czechia,0.854066986,T2_CZ01_CZ02,0.881188119,-0.027121133
87,Czechia,0.854066986,T2_CZ03_CZ06,0.831730769,0.022336216
87,Czechia,0.854066986,T1_CZ03_CZ04,0.876068376,-0.02200139
87,Czechia,0.854066986,T3_CZ01_CZ02,0.881188119,-0.027121133
87,Czechia,0.854066986,T4_CZ07_CZ08,0.833333333,0.020733652
87,Czechia,0.854066986,T2_CZ07_CZ08,0.833333333,0.020733652
87,Czechia,0.854066986,T1_CZ01_CZ02,0.881188119,-0.027121133
87,Czechia,0.854066986,T4_CZ06,0.777777778,0.076289208
87,Czechia,0.854066986,T2_CZ04_CZ05,0.869369369,-0.015302384
87,Czechia,0.854066986,T3_CZ03_CZ04_CZ05,0.870588235,-0.01652125
87,Czechia,0.854066986,T3_CZ06_CZ07,0.811518325,0.042548661
87,Czechia,0.854066986,T3_CZ08,0.825242718,0.028824267
87,Czechia,0.854066986,T4_CZ03_CZ04_CZ05,0.870588235,-0.01652125
87,Czechia,0.854066986,T4_CZ01_CZ02,0.881188119,-0.027121133
88,Czechia,0.881521739,T4_CZ07_CZ08,0.896396396,-0.014874657
88,Czechia,0.881521739,T1_CZ03_CZ04,0.812206573,0.069315166
88,Czechia,0.881521739,T1_CZ05_CZ06,0.890243902,-0.008722163
88,Czechia,0.881521739,T4_CZ06,0.867768595,0.013753144
88,Czechia,0.881521739,T1_CZ01_CZ02,0.920502092,-0.038980353
88,Czechia,0.881521739,T2_CZ03_CZ06,0.852017937,0.029503802
88,Czechia,0.881521739,T2_CZ07_CZ08,0.896396396,-0.014874657
88,Czechia,0.881521739,T1_CZ07_CZ08,0.896396396,-0.014874657
88,Czechia,0.881521739,T2_CZ01_CZ02,0.920502092,-0.038980353
88,Czechia,0.881521739,T3_CZ03_CZ04_CZ05,0.849112426,0.032409313
88,Czechia,0.881521739,T3_CZ06_CZ07,0.874476987,0.007044752
88,Czechia,0.881521739,T4_CZ01_CZ02,0.920502092,-0.038980353
88,Czechia,0.881521739,T4_CZ03_CZ04_CZ05,0.849112426,0.032409313
88,Czechia,0.881521739,T2_CZ04_CZ05,0.855932203,0.025589536
88,Czechia,0.881521739,T3_CZ01_CZ02,0.920502092,-0.038980353
88,Czechia,0.881521739,T3_CZ08,0.913461538,-0.031939799
89,Czechia,0.8625,T1_CZ01_CZ02,0.864,-0.0015
89,Czechia,0.8625,T1_CZ03_CZ04,0.809090909,0.053409091
89,Czechia,0.8625,T3_CZ08,0.863636364,-0.001136364
89,Czechia,0.8625,T4_CZ01_CZ02,0.864,-0.0015
89,Czechia,0.8625,T4_CZ03_CZ04_CZ05,0.844827586,0.017672414
89,Czechia,0.8625,T1_CZ07_CZ08,0.888412017,-0.025912017
89,Czechia,0.8625,T2_CZ01_CZ02,0.864,-0.0015
89,Czechia,0.8625,T3_CZ01_CZ02,0.864,-0.0015
89,Czechia,0.8625,T1_CZ05_CZ06,0.883268482,-0.020768482
89,Czechia,0.8625,T3_CZ06_CZ07,0.884920635,-0.022420635
89,Czechia,0.8625,T4_CZ06,0.860465116,0.002034884
89,Czechia,0.8625,T4_CZ07_CZ08,0.888412017,-0.025912017
89,Czechia,0.8625,T2_CZ03_CZ06,0.829059829,0.033440171
89,Czechia,0.8625,T3_CZ03_CZ04_CZ05,0.844827586,0.017672414
89,Czechia,0.8625,T2_CZ04_CZ05,0.868312757,-0.005812757
89,Czechia,0.8625,T2_CZ07_CZ08,0.888412017,-0.025912017
90,Czechia,0.741266376,T3_CZ03_CZ04_CZ05,0.728096677,0.013169699
90,Czechia,0.741266376,T3_CZ06_CZ07,0.725738397,0.015527979
90,Czechia,0.741266376,T2_CZ07_CZ08,0.773755656,-0.032489281
90,Czechia,0.741266376,T3_CZ01_CZ02,0.757201646,-0.015935271
90,Czechia,0.741266376,T1_CZ01_CZ02,0.757201646,-0.015935271
90,Czechia,0.741266376,T4_CZ06,0.685950413,0.055315962
90,Czechia,0.741266376,T2_CZ01_CZ02,0.757201646,-0.015935271
90,Czechia,0.741266376,T2_CZ03_CZ06,0.686363636,0.054902739
90,Czechia,0.741266376,T2_CZ04_CZ05,0.745689655,-0.00442328
90,Czechia,0.741266376,T4_CZ03_CZ04_CZ05,0.728096677,0.013169699
90,Czechia,0.741266376,T3_CZ08,0.780952381,-0.039686005
90,Czechia,0.741266376,T4_CZ01_CZ02,0.757201646,-0.015935271
90,Czechia,0.741266376,T1_CZ07_CZ08,0.773755656,-0.032489281
90,Czechia,0.741266376,T1_CZ03_CZ04,0.70754717,0.033719206
90,Czechia,0.741266376,T4_CZ07_CZ08,0.773755656,-0.032489281
90,Czechia,0.741266376,T1_CZ05_CZ06,0.725,0.016266376
91,Czechia,0.81625,T2_CZ04_CZ05,0.837438424,-0.021188424
91,Czechia,0.81625,T3_CZ01_CZ02,0.830985915,-0.014735915
91,Czechia,0.81625,T2_CZ03_CZ06,0.785340314,0.030909686
91,Czechia,0.81625,T1_CZ03_CZ04,0.770491803,0.045758197
91,Czechia,0.81625,T3_CZ03_CZ04_CZ05,0.809688581,0.006561419
91,Czechia,0.81625,T1_CZ01_CZ02,0.830985915,-0.014735915
91,Czechia,0.81625,T2_CZ07_CZ08,0.808290155,0.007959845
91,Czechia,0.81625,T4_CZ01_CZ02,0.830985915,-0.014735915
91,Czechia,0.81625,T1_CZ05_CZ06,0.848341232,-0.032091232
91,Czechia,0.81625,T3_CZ06_CZ07,0.817307692,-0.001057692
91,Czechia,0.81625,T3_CZ08,0.8,0.01625
91,Czechia,0.81625,T4_CZ07_CZ08,0.808290155,0.007959845
91,Czechia,0.81625,T1_CZ07_CZ08,0.808290155,0.007959845
91,Czechia,0.81625,T2_CZ01_CZ02,0.830985915,-0.014735915
91,Czechia,0.81625,T4_CZ03_CZ04_CZ05,0.809688581,0.006561419
91,Czechia,0.81625,T4_CZ06,0.819047619,-0.002797619
92,Czechia,0.675609756,T1_CZ05_CZ06,0.658163265,0.017446491
92,Czechia,0.675609756,T1_CZ03_CZ04,0.735849057,-0.060239301
92,Czechia,0.675609756,T3_CZ01_CZ02,0.668269231,0.007340525
92,Czechia,0.675609756,T2_CZ07_CZ08,0.637254902,0.038354854
92,Czechia,0.675609756,T2_CZ03_CZ06,0.708737864,-0.033128108
92,Czechia,0.675609756,T1_CZ07_CZ08,0.637254902,0.038354854
92,Czechia,0.675609756,T4_CZ07_CZ08,0.637254902,0.038354854
92,Czechia,0.675609756,T1_CZ01_CZ02,0.668269231,0.007340525
92,Czechia,0.675609756,T3_CZ08,0.62962963,0.045980126
92,Czechia,0.675609756,T2_CZ04_CZ05,0.688118812,-0.012509056
92,Czechia,0.675609756,T3_CZ03_CZ04_CZ05,0.712933754,-0.037323998
92,Czechia,0.675609756,T2_CZ01_CZ02,0.668269231,0.007340525
92,Czechia,0.675609756,T4_CZ06,0.648351648,0.027258108
92,Czechia,0.675609756,T3_CZ06_CZ07,0.647058824,0.028550933
92,Czechia,0.675609756,T4_CZ03_CZ04_CZ05,0.712933754,-0.037323998
92,Czechia,0.675609756,T4_CZ01_CZ02,0.668269231,0.007340525
93,Czechia,0.838574423,T1_CZ05_CZ06,0.807174888,0.031399536
93,Czechia,0.838574423,T1_CZ07_CZ08,0.829059829,0.009514594
93,Czechia,0.838574423,T4_CZ01_CZ02,0.856540084,-0.017965661
93,Czechia,0.838574423,T4_CZ03_CZ04_CZ05,0.832446809,0.006127615
93,Czechia,0.838574423,T1_CZ03_CZ04,0.857692308,-0.019117884
93,Czechia,0.838574423,T2_CZ03_CZ06,0.859504132,-0.020929709
93,Czechia,0.838574423,T2_CZ04_CZ05,0.809128631,0.029445793
93,Czechia,0.838574423,T4_CZ06,0.841121495,-0.002547072
93,Czechia,0.838574423,T2_CZ01_CZ02,0.856540084,-0.017965661
93,Czechia,0.838574423,T2_CZ07_CZ08,0.829059829,0.009514594
93,Czechia,0.838574423,T3_CZ01_CZ02,0.856540084,-0.017965661
93,Czechia,0.838574423,T3_CZ03_CZ04_CZ05,0.832446809,0.006127615
93,Czechia,0.838574423,T1_CZ01_CZ02,0.856540084,-0.017965661
93,Czechia,0.838574423,T4_CZ07_CZ08,0.829059829,0.009514594
93,Czechia,0.838574423,T3_CZ06_CZ07,0.813084112,0.025490311
93,Czechia,0.838574423,T3_CZ08,0.866141732,-0.027567309
94,Czechia,0.131997946,T1_CZ03_CZ04,0.117647059,0.014350887
94,Czechia,0.131997946,T3_CZ06_CZ07,0.141393443,-0.009395497
94,Czechia,0.131997946,T1_CZ05_CZ06,0.128571429,0.003426517
94,Czechia,0.131997946,T1_CZ01_CZ02,0.150300601,-0.018302656
94,Czechia,0.131997946,T3_CZ08,0.122881356,0.00911659
94,Czechia,0.131997946,T4_CZ01_CZ02,0.150300601,-0.018302656
94,Czechia,0.131997946,T3_CZ03_CZ04_CZ05,0.116022099,0.015975846
94,Czechia,0.131997946,T2_CZ01_CZ02,0.150300601,-0.018302656
94,Czechia,0.131997946,T4_CZ07_CZ08,0.130705394,0.001292551
94,Czechia,0.131997946,T2_CZ03_CZ06,0.137787056,-0.005789111
94,Czechia,0.131997946,T1_CZ07_CZ08,0.130705394,0.001292551
94,Czechia,0.131997946,T4_CZ03_CZ04_CZ05,0.116022099,0.015975846
94,Czechia,0.131997946,T4_CZ06,0.144628099,-0.012630154
94,Czechia,0.131997946,T2_CZ07_CZ08,0.130705394,0.001292551
94,Czechia,0.131997946,T3_CZ01_CZ02,0.150300601,-0.018302656
94,Czechia,0.131997946,T2_CZ04_CZ05,0.108829569,0.023168377
95,Czechia,0.243478261,T4_CZ03_CZ04_CZ05,0.225449516,0.018028745
95,Czechia,0.243478261,T3_CZ01_CZ02,0.241516966,0.001961295
95,Czechia,0.243478261,T3_CZ03_CZ04_CZ05,0.225449516,0.018028745
95,Czechia,0.243478261,T2_CZ04_CZ05,0.225206612,0.018271649
95,Czechia,0.243478261,T2_CZ07_CZ08,0.262939959,-0.019461698
95,Czechia,0.243478261,T4_CZ01_CZ02,0.241516966,0.001961295
95,Czechia,0.243478261,T1_CZ03_CZ04,0.220588235,0.022890026
95,Czechia,0.243478261,T1_CZ05_CZ06,0.248484848,-0.005006588
95,Czechia,0.243478261,T1_CZ07_CZ08,0.262939959,-0.019461698
95,Czechia,0.243478261,T3_CZ08,0.260504202,-0.017025941
95,Czechia,0.243478261,T1_CZ01_CZ02,0.241516966,0.001961295
95,Czechia,0.243478261,T2_CZ03_CZ06,0.244353183,-8.75E-04
95,Czechia,0.243478261,T4_CZ06,0.262096774,-0.018618513
95,Czechia,0.243478261,T4_CZ07_CZ08,0.262939959,-0.019461698
95,Czechia,0.243478261,T3_CZ06_CZ07,0.263691684,-0.020213423
95,Czechia,0.243478261,T2_CZ01_CZ02,0.241516966,0.001961295
96,Czechia,0.268442623,T2_CZ03_CZ06,0.268191268,2.51E-04
96,Czechia,0.268442623,T3_CZ01_CZ02,0.279761905,-0.011319282
96,Czechia,0.268442623,T2_CZ01_CZ02,0.279761905,-0.011319282
96,Czechia,0.268442623,T1_CZ01_CZ02,0.279761905,-0.011319282
