chart,country,country_avg,region,value2plot,dev
96,Czechia,0.268442623,T3_CZ03_CZ04_CZ05,0.238950276,0.029492347
96,Czechia,0.268442623,T1_CZ07_CZ08,0.289855072,-0.02141245
96,Czechia,0.268442623,T4_CZ06,0.290456432,-0.022013809
96,Czechia,0.268442623,T4_CZ07_CZ08,0.289855072,-0.02141245
96,Czechia,0.268442623,T4_CZ01_CZ02,0.279761905,-0.011319282
96,Czechia,0.268442623,T1_CZ03_CZ04,0.222689076,0.045753547
96,Czechia,0.268442623,T2_CZ04_CZ05,0.23553719,0.032905433
96,Czechia,0.268442623,T2_CZ07_CZ08,0.289855072,-0.02141245
96,Czechia,0.268442623,T3_CZ06_CZ07,0.298969072,-0.030526449
96,Czechia,0.268442623,T3_CZ08,0.271966527,-0.003523904
96,Czechia,0.268442623,T1_CZ05_CZ06,0.280163599,-0.011720976
96,Czechia,0.268442623,T4_CZ03_CZ04_CZ05,0.238950276,0.029492347
97,Czechia,0.559939302,T1_CZ01_CZ02,0.580246914,-0.020307612
97,Czechia,0.559939302,T1_CZ03_CZ04,0.581395349,-0.021456047
97,Czechia,0.559939302,T2_CZ03_CZ06,0.542682927,0.017256375
97,Czechia,0.559939302,T2_CZ04_CZ05,0.583333333,-0.023394031
97,Czechia,0.559939302,T4_CZ06,0.493670886,0.066268416
97,Czechia,0.559939302,T2_CZ01_CZ02,0.580246914,-0.020307612
97,Czechia,0.559939302,T3_CZ06_CZ07,0.535031847,0.024907455
97,Czechia,0.559939302,T4_CZ07_CZ08,0.533333333,0.026605969
97,Czechia,0.559939302,T1_CZ07_CZ08,0.533333333,0.026605969
97,Czechia,0.559939302,T3_CZ03_CZ04_CZ05,0.584980237,-0.025040935
97,Czechia,0.559939302,T1_CZ05_CZ06,0.54375,0.016189302
97,Czechia,0.559939302,T3_CZ01_CZ02,0.580246914,-0.020307612
97,Czechia,0.559939302,T4_CZ01_CZ02,0.580246914,-0.020307612
97,Czechia,0.559939302,T2_CZ07_CZ08,0.533333333,0.026605969
97,Czechia,0.559939302,T4_CZ03_CZ04_CZ05,0.584980237,-0.025040935
97,Czechia,0.559939302,T3_CZ08,0.494252874,0.065686428
98,Czechia,0.363636364,T1_CZ07_CZ08,0.380434783,-0.016798419
98,Czechia,0.363636364,T2_CZ07_CZ08,0.380434783,-0.016798419
98,Czechia,0.363636364,T1_CZ01_CZ02,0.351485149,0.012151215
98,Czechia,0.363636364,T4_CZ07_CZ08,0.380434783,-0.016798419
98,Czechia,0.363636364,T2_CZ01_CZ02,0.351485149,0.012151215
98,Czechia,0.363636364,T1_CZ05_CZ06,0.328205128,0.035431235
98,Czechia,0.363636364,T2_CZ04_CZ05,0.36453202,-8.96E-04
98,Czechia,0.363636364,T3_CZ06_CZ07,0.350282486,0.013353878
98,Czechia,0.363636364,T3_CZ08,0.353535354,0.01010101
98,Czechia,0.363636364,T2_CZ03_CZ06,0.359605911,0.004030452
98,Czechia,0.363636364,T3_CZ03_CZ04_CZ05,0.382165605,-0.018529241
98,Czechia,0.363636364,T4_CZ06,0.293478261,0.070158103
98,Czechia,0.363636364,T3_CZ01_CZ02,0.351485149,0.012151215
98,Czechia,0.363636364,T1_CZ03_CZ04,0.393364929,-0.029728565
98,Czechia,0.363636364,T4_CZ03_CZ04_CZ05,0.382165605,-0.018529241
98,Czechia,0.363636364,T4_CZ01_CZ02,0.351485149,0.012151215
99,Czechia,0.564019449,T1_CZ03_CZ04,0.507246377,0.056773072
99,Czechia,0.564019449,T3_CZ03_CZ04_CZ05,0.55450237,0.009517079
99,Czechia,0.564019449,T3_CZ06_CZ07,0.520231214,0.043788235
99,Czechia,0.564019449,T4_CZ07_CZ08,0.606666667,-0.042647218
99,Czechia,0.564019449,T1_CZ01_CZ02,0.593939394,-0.029919945
99,Czechia,0.564019449,T4_CZ06,0.461538462,0.102480987
99,Czechia,0.564019449,T3_CZ08,0.632352941,-0.068333492
99,Czechia,0.564019449,T4_CZ01_CZ02,0.593939394,-0.029919945
99,Czechia,0.564019449,T2_CZ01_CZ02,0.593939394,-0.029919945
99,Czechia,0.564019449,T2_CZ03_CZ06,0.481012658,0.083006791
99,Czechia,0.564019449,T1_CZ05_CZ06,0.542682927,0.021336522
99,Czechia,0.564019449,T1_CZ07_CZ08,0.606666667,-0.042647218
99,Czechia,0.564019449,T3_CZ01_CZ02,0.593939394,-0.029919945
99,Czechia,0.564019449,T4_CZ03_CZ04_CZ05,0.55450237,0.009517079
99,Czechia,0.564019449,T2_CZ04_CZ05,0.576388889,-0.01236944
99,Czechia,0.564019449,T2_CZ07_CZ08,0.606666667,-0.042647218
100,Czechia,0.473770492,T1_CZ03_CZ04,0.417266187,0.056504305
100,Czechia,0.473770492,T1_CZ01_CZ02,0.475308642,-0.00153815
100,Czechia,0.473770492,T2_CZ03_CZ06,0.45398773,0.019782762
100,Czechia,0.473770492,T1_CZ05_CZ06,0.517857143,-0.044086651
100,Czechia,0.473770492,T1_CZ07_CZ08,0.475177305,-0.001406813
100,Czechia,0.473770492,T2_CZ07_CZ08,0.475177305,-0.001406813
100,Czechia,0.473770492,T3_CZ01_CZ02,0.475308642,-0.00153815
100,Czechia,0.473770492,T4_CZ03_CZ04_CZ05,0.450704225,0.023066266
100,Czechia,0.473770492,T2_CZ04_CZ05,0.493055556,-0.019285064
100,Czechia,0.473770492,T3_CZ08,0.466666667,0.007103825
100,Czechia,0.473770492,T4_CZ01_CZ02,0.475308642,-0.00153815
100,Czechia,0.473770492,T4_CZ06,0.521276596,-0.047506104
100,Czechia,0.473770492,T4_CZ07_CZ08,0.475177305,-0.001406813
100,Czechia,0.473770492,T2_CZ01_CZ02,0.475308642,-0.00153815
100,Czechia,0.473770492,T3_CZ03_CZ04_CZ05,0.450704225,0.023066266
100,Czechia,0.473770492,T3_CZ06_CZ07,0.502857143,-0.029086651
119,Czechia,0.507223942,T1_CZ05_CZ06,0.531568228,-0.024344286
119,Czechia,0.507223942,T1_CZ03_CZ04,0.498951782,0.00827216
119,Czechia,0.507223942,T2_CZ01_CZ02,0.471659919,0.035564023
119,Czechia,0.507223942,T2_CZ03_CZ06,0.504149378,0.003074565
119,Czechia,0.507223942,T4_CZ07_CZ08,0.527310924,-0.020086982
119,Czechia,0.507223942,T1_CZ07_CZ08,0.527310924,-0.020086982
119,Czechia,0.507223942,T3_CZ01_CZ02,0.471659919,0.035564023
119,Czechia,0.507223942,T3_CZ03_CZ04_CZ05,0.502074689,0.005149253
119,Czechia,0.507223942,T3_CZ06_CZ07,0.547325103,-0.040101161
119,Czechia,0.507223942,T3_CZ08,0.514893617,-0.007669675
119,Czechia,0.507223942,T4_CZ01_CZ02,0.471659919,0.035564023
119,Czechia,0.507223942,T4_CZ03_CZ04_CZ05,0.502074689,0.005149253
119,Czechia,0.507223942,T4_CZ06,0.555102041,-0.047878099
119,Czechia,0.507223942,T1_CZ01_CZ02,0.471659919,0.035564023
119,Czechia,0.507223942,T2_CZ04_CZ05,0.526748971,-0.019525029
119,Czechia,0.507223942,T2_CZ07_CZ08,0.527310924,-0.020086982
120,Czechia,0.367410483,T4_CZ01_CZ02,0.348178138,0.019232345
120,Czechia,0.367410483,T4_CZ03_CZ04_CZ05,0.36908078,-0.001670297
120,Czechia,0.367410483,T3_CZ06_CZ07,0.393684211,-0.026273728
120,Czechia,0.367410483,T3_CZ08,0.35,0.017410483
120,Czechia,0.367410483,T4_CZ07_CZ08,0.379454927,-0.012044444
120,Czechia,0.367410483,T1_CZ07_CZ08,0.379454927,-0.012044444
120,Czechia,0.367410483,T2_CZ01_CZ02,0.348178138,0.019232345
120,Czechia,0.367410483,T2_CZ03_CZ06,0.364779874,0.002630608
120,Czechia,0.367410483,T2_CZ04_CZ05,0.377870564,-0.010460081
120,Czechia,0.367410483,T2_CZ07_CZ08,0.379454927,-0.012044444
120,Czechia,0.367410483,T3_CZ01_CZ02,0.348178138,0.019232345
120,Czechia,0.367410483,T3_CZ03_CZ04_CZ05,0.36908078,-0.001670297
120,Czechia,0.367410483,T1_CZ03_CZ04,0.377637131,-0.010226648
120,Czechia,0.367410483,T1_CZ05_CZ06,0.365145228,0.002265254
120,Czechia,0.367410483,T4_CZ06,0.378151261,-0.010740778
120,Czechia,0.367410483,T1_CZ01_CZ02,0.348178138,0.019232345
121,Czechia,0.264349658,T2_CZ07_CZ08,0.284796574,-0.020446916
121,Czechia,0.264349658,T3_CZ01_CZ02,0.243407708,0.02094195
121,Czechia,0.264349658,T3_CZ03_CZ04_CZ05,0.261363636,0.002986021
121,Czechia,0.264349658,T1_CZ03_CZ04,0.273706897,-0.009357239
121,Czechia,0.264349658,T1_CZ05_CZ06,0.256842105,0.007507552
121,Czechia,0.264349658,T1_CZ07_CZ08,0.284796574,-0.020446916
121,Czechia,0.264349658,T1_CZ01_CZ02,0.243407708,0.02094195
121,Czechia,0.264349658,T2_CZ03_CZ06,0.263829787,5.20E-04
121,Czechia,0.264349658,T2_CZ04_CZ05,0.26652452,-0.002174863
121,Czechia,0.264349658,T3_CZ08,0.256410256,0.007939401
121,Czechia,0.264349658,T2_CZ01_CZ02,0.243407708,0.02094195
121,Czechia,0.264349658,T4_CZ03_CZ04_CZ05,0.261363636,0.002986021
121,Czechia,0.264349658,T3_CZ06_CZ07,0.294871795,-0.030522137
121,Czechia,0.264349658,T4_CZ07_CZ08,0.284796574,-0.020446916
121,Czechia,0.264349658,T4_CZ01_CZ02,0.243407708,0.02094195
121,Czechia,0.264349658,T4_CZ06,0.276595745,-0.012246087
122,Czechia,0.242041712,T2_CZ03_CZ06,0.250559284,-0.008517572
122,Czechia,0.242041712,T2_CZ01_CZ02,0.226495726,0.015545986
122,Czechia,0.242041712,T1_CZ01_CZ02,0.226495726,0.015545986
122,Czechia,0.242041712,T2_CZ04_CZ05,0.22489083,0.017150883
122,Czechia,0.242041712,T1_CZ05_CZ06,0.240174672,0.00186704
122,Czechia,0.242041712,T1_CZ07_CZ08,0.267260579,-0.025218867
122,Czechia,0.242041712,T4_CZ07_CZ08,0.267260579,-0.025218867
122,Czechia,0.242041712,T1_CZ03_CZ04,0.234899329,0.007142384
122,Czechia,0.242041712,T3_CZ01_CZ02,0.226495726,0.015545986
122,Czechia,0.242041712,T3_CZ03_CZ04_CZ05,0.226470588,0.015571124
122,Czechia,0.242041712,T3_CZ06_CZ07,0.286031042,-0.04398933
122,Czechia,0.242041712,T3_CZ08,0.233183857,0.008857856
122,Czechia,0.242041712,T4_CZ01_CZ02,0.226495726,0.015545986
122,Czechia,0.242041712,T4_CZ03_CZ04_CZ05,0.226470588,0.015571124
122,Czechia,0.242041712,T4_CZ06,0.271111111,-0.029069399
122,Czechia,0.242041712,T2_CZ07_CZ08,0.267260579,-0.025218867
123,Czechia,0.220234768,T1_CZ03_CZ04,0.217592593,0.002642175
123,Czechia,0.220234768,T1_CZ07_CZ08,0.253968254,-0.033733486
123,Czechia,0.220234768,T2_CZ01_CZ02,0.201735358,0.01849941
123,Czechia,0.220234768,T1_CZ01_CZ02,0.201735358,0.01849941
123,Czechia,0.220234768,T1_CZ05_CZ06,0.208791209,0.011443559
123,Czechia,0.220234768,T2_CZ07_CZ08,0.253968254,-0.033733486
123,Czechia,0.220234768,T3_CZ01_CZ02,0.201735358,0.01849941
123,Czechia,0.220234768,T3_CZ03_CZ04_CZ05,0.198795181,0.021439587
123,Czechia,0.220234768,T4_CZ07_CZ08,0.253968254,-0.033733486
123,Czechia,0.220234768,T3_CZ08,0.263636364,-0.043401596
123,Czechia,0.220234768,T4_CZ01_CZ02,0.201735358,0.01849941
123,Czechia,0.220234768,T4_CZ03_CZ04_CZ05,0.198795181,0.021439587
123,Czechia,0.220234768,T3_CZ06_CZ07,0.25,-0.029765232
123,Czechia,0.220234768,T2_CZ03_CZ06,0.23853211,-0.018297342
123,Czechia,0.220234768,T2_CZ04_CZ05,0.188470067,0.031764702
123,Czechia,0.220234768,T4_CZ06,0.255605381,-0.035370613
124,Czechia,0.226294357,T1_CZ01_CZ02,0.201372998,0.024921359
124,Czechia,0.226294357,T4_CZ01_CZ02,0.201372998,0.024921359
124,Czechia,0.226294357,T1_CZ03_CZ04,0.241784038,-0.01548968
124,Czechia,0.226294357,T1_CZ05_CZ06,0.211494253,0.014800104
124,Czechia,0.226294357,T4_CZ07_CZ08,0.251781473,-0.025487115
124,Czechia,0.226294357,T1_CZ07_CZ08,0.251781473,-0.025487115
124,Czechia,0.226294357,T4_CZ03_CZ04_CZ05,0.226356589,-6.22E-05
124,Czechia,0.226294357,T4_CZ06,0.226851852,-5.57E-04
124,Czechia,0.226294357,T2_CZ04_CZ05,0.218894009,0.007400348
124,Czechia,0.226294357,T2_CZ07_CZ08,0.251781473,-0.025487115
124,Czechia,0.226294357,T3_CZ01_CZ02,0.201372998,0.024921359
124,Czechia,0.226294357,T3_CZ03_CZ04_CZ05,0.226356589,-6.22E-05
124,Czechia,0.226294357,T3_CZ06_CZ07,0.235849057,-0.009554699
124,Czechia,0.226294357,T3_CZ08,0.258215962,-0.031921605
124,Czechia,0.226294357,T2_CZ01_CZ02,0.201372998,0.024921359
124,Czechia,0.226294357,T2_CZ03_CZ06,0.234192037,-0.00789768
125,Czechia,0.18488746,T3_CZ06_CZ07,0.210412148,-0.025524688
125,Czechia,0.18488746,T4_CZ03_CZ04_CZ05,0.172910663,0.011976797
125,Czechia,0.18488746,T4_CZ06,0.198275862,-0.013388402
125,Czechia,0.18488746,T3_CZ08,0.194805195,-0.009917735
125,Czechia,0.18488746,T4_CZ01_CZ02,0.172916667,0.011970793
125,Czechia,0.18488746,T1_CZ05_CZ06,0.173447537,0.011439922
125,Czechia,0.18488746,T1_CZ07_CZ08,0.208695652,-0.023808192
125,Czechia,0.18488746,T2_CZ01_CZ02,0.172916667,0.011970793
125,Czechia,0.18488746,T2_CZ03_CZ06,0.189655172,-0.004767713
125,Czechia,0.18488746,T2_CZ04_CZ05,0.168831169,0.016056291
125,Czechia,0.18488746,T2_CZ07_CZ08,0.208695652,-0.023808192
125,Czechia,0.18488746,T3_CZ01_CZ02,0.172916667,0.011970793
125,Czechia,0.18488746,T3_CZ03_CZ04_CZ05,0.172910663,0.011976797
125,Czechia,0.18488746,T1_CZ03_CZ04,0.185185185,-2.98E-04
125,Czechia,0.18488746,T4_CZ07_CZ08,0.208695652,-0.023808192
125,Czechia,0.18488746,T1_CZ01_CZ02,0.172916667,0.011970793
126,Czechia,0.196850394,T3_CZ08,0.200934579,-0.004084186
126,Czechia,0.196850394,T3_CZ03_CZ04_CZ05,0.186646434,0.01020396
126,Czechia,0.196850394,T3_CZ06_CZ07,0.199084668,-0.002234274
126,Czechia,0.196850394,T1_CZ05_CZ06,0.186363636,0.010486757
126,Czechia,0.196850394,T1_CZ07_CZ08,0.202764977,-0.005914583
126,Czechia,0.196850394,T2_CZ01_CZ02,0.207264957,-0.010414564
126,Czechia,0.196850394,T1_CZ03_CZ04,0.190366972,0.006483421
126,Czechia,0.196850394,T2_CZ04_CZ05,0.190909091,0.005941303
126,Czechia,0.196850394,T2_CZ07_CZ08,0.202764977,-0.005914583
126,Czechia,0.196850394,T3_CZ01_CZ02,0.207264957,-0.010414564
126,Czechia,0.196850394,T2_CZ03_CZ06,0.185779817,0.011070577
126,Czechia,0.196850394,T4_CZ06,0.193548387,0.003302007
126,Czechia,0.196850394,T4_CZ07_CZ08,0.202764977,-0.005914583
126,Czechia,0.196850394,T4_CZ01_CZ02,0.207264957,-0.010414564
126,Czechia,0.196850394,T4_CZ03_CZ04_CZ05,0.186646434,0.01020396
126,Czechia,0.196850394,T1_CZ01_CZ02,0.207264957,-0.010414564
127,Czechia,0.139548023,T2_CZ04_CZ05,0.1367713,0.002776722
127,Czechia,0.139548023,T1_CZ01_CZ02,0.137254902,0.002293121
127,Czechia,0.139548023,T1_CZ03_CZ04,0.153132251,-0.013584228
127,Czechia,0.139548023,T2_CZ07_CZ08,0.123255814,0.016292209
127,Czechia,0.139548023,T3_CZ01_CZ02,0.137254902,0.002293121
127,Czechia,0.139548023,T2_CZ01_CZ02,0.137254902,0.002293121
127,Czechia,0.139548023,T2_CZ03_CZ06,0.16091954,-0.021371518
127,Czechia,0.139548023,T1_CZ05_CZ06,0.144444444,-0.004896422
127,Czechia,0.139548023,T1_CZ07_CZ08,0.123255814,0.016292209
127,Czechia,0.139548023,T3_CZ08,0.111627907,0.027920116
127,Czechia,0.139548023,T4_CZ01_CZ02,0.137254902,0.002293121
127,Czechia,0.139548023,T4_CZ03_CZ04_CZ05,0.147590361,-0.008042339
127,Czechia,0.139548023,T4_CZ06,0.152073733,-0.01252571
127,Czechia,0.139548023,T4_CZ07_CZ08,0.123255814,0.016292209
127,Czechia,0.139548023,T3_CZ03_CZ04_CZ05,0.147590361,-0.008042339
127,Czechia,0.139548023,T3_CZ06_CZ07,0.143518519,-0.003970496
128,Czechia,0.62192623,T2_CZ04_CZ05,0.62474645,-0.002820221
128,Czechia,0.62192623,T1_CZ07_CZ08,0.653361345,-0.031435115
128,Czechia,0.62192623,T4_CZ03_CZ04_CZ05,0.62380301,-0.00187678
128,Czechia,0.62192623,T4_CZ06,0.616326531,0.005599699
128,Czechia,0.62192623,T2_CZ01_CZ02,0.592,0.02992623
128,Czechia,0.62192623,T2_CZ03_CZ06,0.619047619,0.00287861
128,Czechia,0.62192623,T3_CZ01_CZ02,0.592,0.02992623
128,Czechia,0.62192623,T3_CZ03_CZ04_CZ05,0.62380301,-0.00187678
128,Czechia,0.62192623,T4_CZ07_CZ08,0.653361345,-0.031435115
128,Czechia,0.62192623,T3_CZ08,0.666666667,-0.044740437
128,Czechia,0.62192623,T4_CZ01_CZ02,0.592,0.02992623
128,Czechia,0.62192623,T1_CZ01_CZ02,0.592,0.02992623
128,Czechia,0.62192623,T3_CZ06_CZ07,0.628099174,-0.006172944
128,Czechia,0.62192623,T1_CZ05_CZ06,0.624242424,-0.002316195
128,Czechia,0.62192623,T2_CZ07_CZ08,0.653361345,-0.031435115
128,Czechia,0.62192623,T1_CZ03_CZ04,0.61954262,0.00238361
129,Czechia,0.47167756,T1_CZ03_CZ04,0.480637813,-0.008960253
129,Czechia,0.47167756,T1_CZ01_CZ02,0.407172996,0.064504564
129,Czechia,0.47167756,T4_CZ03_CZ04_CZ05,0.48964497,-0.017967411
129,Czechia,0.47167756,T1_CZ05_CZ06,0.503184713,-0.031507153
129,Czechia,0.47167756,T4_CZ07_CZ08,0.497787611,-0.026110051
129,Czechia,0.47167756,T1_CZ07_CZ08,0.497787611,-0.026110051
129,Czechia,0.47167756,T2_CZ01_CZ02,0.407172996,0.064504564
129,Czechia,0.47167756,T4_CZ06,0.5,-0.02832244
129,Czechia,0.47167756,T2_CZ04_CZ05,0.50877193,-0.03709437
129,Czechia,0.47167756,T2_CZ07_CZ08,0.497787611,-0.026110051
129,Czechia,0.47167756,T3_CZ01_CZ02,0.407172996,0.064504564
129,Czechia,0.47167756,T3_CZ03_CZ04_CZ05,0.48964497,-0.017967411
129,Czechia,0.47167756,T3_CZ06_CZ07,0.495670996,-0.023993436
129,Czechia,0.47167756,T3_CZ08,0.504464286,-0.032786726
129,Czechia,0.47167756,T4_CZ01_CZ02,0.407172996,0.064504564
129,Czechia,0.47167756,T2_CZ03_CZ06,0.475770925,-0.004093365
130,Czechia,0,T2_CZ07_CZ08,0,0
130,Czechia,0,T3_CZ03_CZ04_CZ05,0,0
130,Czechia,0,T3_CZ06_CZ07,0,0
130,Czechia,0,T3_CZ08,0,0
130,Czechia,0,T3_CZ01_CZ02,0,0
130,Czechia,0,T1_CZ01_CZ02,0,0
130,Czechia,0,T1_CZ03_CZ04,0,0
130,Czechia,0,T1_CZ05_CZ06,0,0
130,Czechia,0,T1_CZ07_CZ08,0,0
130,Czechia,0,T2_CZ01_CZ02,0,0
130,Czechia,0,T2_CZ03_CZ06,0,0
130,Czechia,0,T2_CZ04_CZ05,0,0
130,Czechia,0,T4_CZ07_CZ08,0,0
130,Czechia,0,T4_CZ01_CZ02,0,0
130,Czechia,0,T4_CZ03_CZ04_CZ05,0,0
130,Czechia,0,T4_CZ06,0,0
131,Czechia,0,T2_CZ01_CZ02,0,0
131,Czechia,0,T2_CZ03_CZ06,0,0
131,Czechia,0,T2_CZ04_CZ05,0,0
131,Czechia,0,T2_CZ07_CZ08,0,0
131,Czechia,0,T3_CZ01_CZ02,0,0
131,Czechia,0,T1_CZ01_CZ02,0,0
131,Czechia,0,T1_CZ03_CZ04,0,0
131,Czechia,0,T1_CZ05_CZ06,0,0
131,Czechia,0,T1_CZ07_CZ08,0,0
131,Czechia,0,T4_CZ01_CZ02,0,0
131,Czechia,0,T3_CZ03_CZ04_CZ05,0,0
131,Czechia,0,T3_CZ06_CZ07,0,0
131,Czechia,0,T3_CZ08,0,0
131,Czechia,0,T4_CZ03_CZ04_CZ05,0,0
131,Czechia,0,T4_CZ06,0,0
131,Czechia,0,T4_CZ07_CZ08,0,0
132,Czechia,0,T1_CZ07_CZ08,0,0
132,Czechia,0,T2_CZ07_CZ08,0,0
132,Czechia,0,T2_CZ01_CZ02,0,0
132,Czechia,0,T2_CZ03_CZ06,0,0
132,Czechia,0,T2_CZ04_CZ05,0,0
132,Czechia,0,T1_CZ01_CZ02,0,0
132,Czechia,0,T1_CZ03_CZ04,0,0
132,Czechia,0,T1_CZ05_CZ06,0,0
132,Czechia,0,T3_CZ01_CZ02,0,0
132,Czechia,0,T3_CZ03_CZ04_CZ05,0,0
132,Czechia,0,T3_CZ06_CZ07,0,0
132,Czechia,0,T3_CZ08,0,0
132,Czechia,0,T4_CZ01_CZ02,0,0
132,Czechia,0,T4_CZ03_CZ04_CZ05,0,0
132,Czechia,0,T4_CZ06,0,0
132,Czechia,0,T4_CZ07_CZ08,0,0
133,Czechia,0,T1_CZ03_CZ04,0,0
133,Czechia,0,T1_CZ05_CZ06,0,0
133,Czechia,0,T1_CZ07_CZ08,0,0
133,Czechia,0,T2_CZ01_CZ02,0,0
133,Czechia,0,T1_CZ01_CZ02,0,0
133,Czechia,0,T4_CZ06,0,0
133,Czechia,0,T4_CZ07_CZ08,0,0
133,Czechia,0,T2_CZ07_CZ08,0,0
133,Czechia,0,T3_CZ01_CZ02,0,0
133,Czechia,0,T2_CZ03_CZ06,0,0
133,Czechia,0,T2_CZ04_CZ05,0,0
133,Czechia,0,T3_CZ08,0,0
133,Czechia,0,T4_CZ01_CZ02,0,0
133,Czechia,0,T3_CZ03_CZ04_CZ05,0,0
133,Czechia,0,T3_CZ06_CZ07,0,0
133,Czechia,0,T4_CZ03_CZ04_CZ05,0,0
134,Czechia,0,T4_CZ06,0,0
134,Czechia,0,T4_CZ07_CZ08,0,0
134,Czechia,0,T4_CZ01_CZ02,0,0
134,Czechia,0,T4_CZ03_CZ04_CZ05,0,0
134,Czechia,0,T1_CZ01_CZ02,0,0
134,Czechia,0,T1_CZ03_CZ04,0,0
134,Czechia,0,T1_CZ05_CZ06,0,0
134,Czechia,0,T1_CZ07_CZ08,0,0
134,Czechia,0,T2_CZ01_CZ02,0,0
134,Czechia,0,T2_CZ03_CZ06,0,0
134,Czechia,0,T2_CZ04_CZ05,0,0
134,Czechia,0,T2_CZ07_CZ08,0,0
134,Czechia,0,T3_CZ01_CZ02,0,0
134,Czechia,0,T3_CZ03_CZ04_CZ05,0,0
134,Czechia,0,T3_CZ06_CZ07,0,0
134,Czechia,0,T3_CZ08,0,0
